"SMILES","ABSORPTIONCLASS"
"CCC1NC(=O)C(C(O)C(C)CC=CC)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C","inactive"
"CC(=O)OC1(CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C)C(=O)C","active"
"[O-][N+](=O)c1ccc(cc1)c2ccc(C=NN3CC(=O)NC3=O)o2","unknown"
"Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2","unknown"
"Coc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)C","inactive"
"CNCCCN1c2ccccc2CCc3ccccc13","unknown"
"CCC12CC(=C)C3C(CCC4=CCCCC34)C2CCC1(O)C#C","unknown"
"CCNC(C)Cc1cccc(c1)C(F)(F)F","unknown"
"CN1CCC23C4Oc5c3c(CC1C2C=CC4OC(=O)C)ccc5OC(=O)C","active"
"CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13","active"
"CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1","unknown"
"OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl","unknown"
"OCC1CCC(O1)n2cnc3c(O)ncnc23","inactive"
"CCN(CC)C(=O)N1CCN(CC1)C","unknown"
"CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2","unknown"
"OC(=O)c1cc(ccc1O)c2ccc(F)cc2F","unknown"
"CC1OC(CC(O)C1O)OC2C(C)OC(CC2O)OC3C(C)OC(CC3O)OC4CCC5(C)C(CCC6C5CCC7(C)C(CCC67O)C8=CC(=O)OC8)C4","unknown"
"CC1OC(CC(O)C1O)OC2C(C)OC(CC2O)OC3C(C)OC(CC3O)OC4CCC5(C)C(CCC6C5CC(O)C7(C)C(CCC67O)C8=CC(=O)OC8)C4","unknown"
"COc1ccc2CC3C4CCC(O)C5Oc1c2C54CCN3C","active"
"CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1","unknown"
"Coc1ccc(cc1)C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(=O)C","unknown"
"CN(C)CCOC(c1ccccc1)c2ccccc2","unknown"
"OP(=O)([O-])C(Cl)(Cl)P(=O)(O)[O-]","inactive"
"CC(C)N(CCC(C(=O)N)(c1ccccc1)c2ccccn2)C(C)C","active"
"CCN(CC)C(=S)SSC(=S)N(CC)CC","unknown"
"O=C(OC1CC2CC3CC(C1)N2CC3=O)c4c[nH]c5ccccc45","unknown"
"Clc1ccc2n(C3CCN(CCCn4c(=O)[nH]c5ccccc45)CC3)c(=O)[nH]c2c1","unknown"
"NCCc1ccc(O)c(O)c1","inactive"
"CN(C)CCC=C1c2ccccc2CSc3ccccc13","active"
"Coc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4","unknown"
"CN(C)CCC=C1c2ccccc2COc3ccccc13","active"
"CC1C2C(O)C3C(N(C)C)C(=C(C(=O)N)C(=O)C3(O)C(=C2C(=O)c4c(O)cccc14)O)O","unknown"
"NCCCC(N)(C(F)F)C(=O)O","inactive"
"CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2CCCC2C(=O)O","inactive"
"CSc1ccc(cc1)C(=O)c2[nH]c(=O)[nH]c2C","unknown"
"CNC(C)C(O)c1ccccc1","active"
"CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O","inactive"
"CCC(=C)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl","unknown"
"CCC(CO)NCCNC(CC)CO","unknown"
"CCc1cc(ccn1)C(=S)N","unknown"
"CCC1(C)CC(=O)NC1=O","active"
"CC(O)(P(=O)(O)O)P(=O)(O)O","inactive"
"CCc1cccc2c3CCOC(CC)(CC(=O)O)c3[nH]c12","unknown"
"CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C","inactive"
"CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(=O)C","unknown"
"NC(=Nc1nc(CSCCC(=NS(=O)(=O)N)N)cs1)N","inactive"
"NC(=O)OCC(COC(=O)N)c1ccccc1","unknown"
"CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C","active"
"OC(=O)CCC(=O)c1ccc(cc1)c2ccccc2","unknown"
"CCNC(C)Cc1cccc(c1)C(F)(F)F","active"
"CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2","unknown"
"CC(C(=O)O)c1cccc(Oc2ccccc2)c1","unknown"
"CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C","active"
"FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC2CCCCN2","active"
"Cc1onc(c1C(=O)NC2C3SC(C)(C)C(N3C2=O)C(=O)O)c4c(F)cccc4Cl","unknown"
"OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F","unknown"
"Nc1nc(=O)[nH]cc1F","active"
"Nc1nc(F)nc2n(cnc12)C3OC(COP(=O)(O)O)C(O)C3O","unknown"
"CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C","active"
"CCOC(=O)c1ncn-2c1CN(C)C(=O)c3cc(F)ccc32","active"
"Fc1ccc(cc1)C(N2CCN(CC=Cc3ccccc3)CC2)c4ccc(F)cc4","active"
"CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO","unknown"
"Fc1c[nH]c(=O)[nH]c1=O","inactive"
"CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2","active"
"OCCN1CCN(CCC=C2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1","active"
"CCC(CC)CCN1C(=O)CN=C(C2CCCCC2F)c3cc(Cl)ccc13","active"
"CC(C(=O)O)c1ccc(c(F)c1)c2ccccc2","active"
"CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(c1)C(F)(F)F","unknown"
"CCC(=O)OC1(C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C)C(=O)SCF","inactive"
"CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(c2ccc(F)cc2)c3ccccc13","active"
"COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F","unknown"
"Nc1nc(=O)c2nc(CNc3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O)cnc2[nH]1","unknown"
"Coc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1","unknown"
"OC(=O)P(=O)(O)O","inactive"
"CC1OC1P(=O)(O)O","inactive"
"CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N2CC(CC2C(=O)O)C3CCCCC3)C(C)C","inactive"
"NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl","unknown"
"CC1C(O)CCC2(C)C1CCC3(C)C2C(O)CC4C(=C(CCC=C(C)C)C(=O)O)C(CC43C)OC(=O)C","active"
"NCC1(CC(=O)O)CCCCC1","inactive"
"Coc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2cc(OC)c(OC)c(OC)c2)cc1OC","unknown"
"Nc1nc(O)c2ncn(COC(CO)CO)c2n1","inactive"
"Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1","active"
"CCC12CCC3C(CCC4=CC(=O)CCC34)C2C=CC1(O)C#C","active"
"CCC12C=CC3=C4CCC(=O)C=C4CCC3C2CCC1(O)C#C","inactive"
"Cc1ccc(cc1)S(=O)(=O)NC(=O)NC2C(O)C3(C)CCC2C3(C)C","active"
"Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3","active"
"COc1ccc2c(c1)C(=O)N(CCc3ccc(cc3)S(=O)(=O)NC(=O)NC4CCCCC4)C(=O)C2(C)C","active"
"COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3","active"
"C[N+]1(C)CCC(C1)OC(=O)C(O)(C2CCCC2)c3ccccc3","inactive"
"COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1","active"
"CN1C2CCCC1CC(C2)NC(=O)c3nn(C)c4ccccc34","active"
"OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3","active"
"Nnc1nncc2ccccc12","active"
"NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl","unknown"
"CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12","unknown"
"CCCCCC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C)C(=O)C","unknown"
"CC(C)Cc1ccc(cc1)C(C)C(=O)O","active"
"CCCCCCCN(CC)CCCC(O)c1ccc(NS(=O)(=O)C)cc1","unknown"
"CC1OC(CC(N)C1O)OC2CC(O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(=O)C","inactive"
"OCC1OC(CC1O)n2cc(I)c(=O)[nH]c2=O","inactive"
"CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC12","inactive"
"CC(O)C1C2CC(=C(N2C1=O)C(=O)O)SCCNC=N","inactive"
"CN(C)CCCN1c2ccccc2CCc3ccccc13","unknown"
"CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc3ccccc3)C(=O)NC4C(O)Cc5ccccc45","inactive"
"COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1","active"
"NNC(=O)c1ccncc1","active"
"CC(C)NCC(O)c1ccc(O)c(O)c1","unknown"
"CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C","unknown"
"COC(=O)C1=C(C)NC(=C(C1c2cccc3nonc23)C(=O)OC(C)C)C","unknown"
"CCC(C)n1ncn(c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4)c1=O","unknown"
"COC1CC(OC2C(C)OC(CC2OC)OC3C(C)C=CC=C4COC5C(O)C(=CC(C(=O)OC(C)CC6(CCC(C)CO6)OC(C)CC=C3C)C54O)C)OC(C)C1O","inactive"
"Fc1ccc(cc1)C(=O)C2CCN(CCn3c(=O)[nH]c4ccccc4c3=O)CC2","active"
"CN1C(=O)CN2C(=O)C=C(C)OC2(c3ccccc3)c4cc(Cl)ccc14","active"
"CC(C(=O)O)c1cccc(c1)C(=O)c2ccccc2","unknown"
"OC(=O)C1CCn2c(ccc12)C(=O)c3ccccc3","active"
"CN1CCC(=C2c3ccsc3C(=O)Cc4ccccc24)CC1","unknown"
"CCOC(=O)C1=C(C)NC(=C(C1c2ccccc2C=CC(=O)OC(C)(C)C)C(=O)OCC)C","active"
"OCC1OC(O)(CO)C(O)C1OC2OC(CO)C(O)C(O)C2O","inactive"
"Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl","active"
"Cc1c(CS(=O)c2nc3ccccc3[nH]2)nccc1OCC(F)(F)F","unknown"
"C1CN2CC(N=C2S1)c3ccccc3","active"
"CC(C)(C)NCC(O)COc1cccc2C(=O)CCCc12","active"
"CCN(CC)CC(=O)Nc1c(C)cccc1C","active"
"NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N2CCCC2C(=O)O","inactive"
"CCN(CC)C(=O)NC1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34","active"
"OC(=O)C(=O)Nc1cc(C#N)cc(NC(=O)C(=O)O)c1Cl","unknown"
"Ccn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12","active"
"CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4","unknown"
"CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc4cccnc24)CC1","unknown"
"OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O","unknown"
"CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4nnn[nH]4","unknown"
"CNCCCC1(CCC2c3ccccc31)c4ccccc24","active"
"COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c3ccccc3","inactive"
"CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc2ccc(OC)cc2","unknown"
"Cc1cccc(Nc2ccccc2C(=O)O)c1C","unknown"
"OC(C1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F","unknown"
"CC(=O)OC1(CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C)C(=O)C","active"
"CCOC(=O)C1(CCN(C)CC1)c2ccccc2","active"
"CCC1(CCCCN(C)C1)c2cccc(O)c2","active"
"CC(O)C1C2C(C)C(=C(N2C1=O)C(=O)O)SC3CNC(C3)C(=O)N(C)C","inactive"
"COc1ccc2C3CCC4(C)C(CCC4(O)C#C)C3CCc2c1","unknown"
"CN(C)C(=N)NC(=N)N","inactive"
"Cn1cc[nH]c1=S","active"
"CC(CO)NC(=O)C1CN(C)C2Cc3cn(C)c4cccc(C2=C1)c34","active"
"COC(=O)C(C1CCCCN1)c2ccccc2","unknown"
"CC1CC2C3CCC(O)(C(=O)COC(=O)CCC(=O)O)C3(C)CC(O)C2C4(C)C=CC(=O)C=C14","unknown"
"CCC(CO)NC(=O)C1CN(C)C2Cc3cn(C)c4cccc(C2=C1)c34","active"
"CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC","unknown"
"CC1Nc2cc(Cl)c(cc2C(=O)N1c3ccccc3C)S(=O)(=O)N","unknown"
"COCCc1ccc(OCC(O)CNC(C)C)cc1","active"
"Cc1ncc([N+](=O)[O-])n1CCO","active"
"CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(C3=O)S(=O)(=O)C)c4ccccc4)C(=O)N2C1C(=O)O","inactive"
"CN1CCN2C(C1)c3ccccc3Cc4ccccc24","unknown"
"COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc4cc(F)ccc4C1C(C)C","active"
"Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1","inactive"
"Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4-n12","active"
"CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(CC21C)c5ccc(cc5)N(C)C","unknown"
"CC1=NC(=O)C(C=C1c2ccncc2)C#N","unknown"
"CN(C)C1C2CC3Cc4c(ccc(O)c4C(=O)C3=C(O)C2(O)C(=O)C(=C1O)C(=O)N)N(C)C","active"
"Nc1cc(nc(N)[n+]1[O-])N2CCCCC2","active"
"CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC","unknown"
"Clc1ccc(cc1)C(=O)NCCN2CCOCC2","active"
"CCOC(=O)N=c1c[n+]([n-]o1)N2CCOCC2","active"
"CCOC(=O)Nc1ccc2Sc3ccccc3N(C(=O)CCN4CCOCC4)c2c1","active"
"CN1CCC23C4Oc5c3c(CC1C2C=CC4O)ccc5O","inactive"
"COC1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C3OCC(=C(N3C1=O)C(=O)O)CSc4nnnn4C","inactive"
"COc1ccc2cc(CCC(=O)C)ccc2c1","unknown"
"CC(C)(C)NCC(O)COc1cccc2CC(O)C(O)Cc12","inactive"
"CCN(CC)CCOC(=O)C(CC1CCCO1)Cc2cccc3ccccc23","unknown"
"OC1CCC2(O)C3Cc4ccc(O)c5OC1C2(CCN3CC6CCC6)c54","active"
"CCn1cc(C(=O)O)c(=O)c2ccc(C)nc12","unknown"
"Oc1ccc2CC3N(CC=C)CCC4(C5Oc1c24)C3(O)CCC5=O","active"
"Oc1ccc2CC3N(CC4CC4)CCC5(C6Oc1c25)C3(O)CCC6=O","active"
"Coc1ccc2cc(ccc2c1)C(C)C(=O)O","active"
"CCCc1c2oc(cc(=O)c2cc3c(=O)cc(C(=O)O)n(CC)c13)C(=O)O","inactive"
"CCc1nn(CCCN2CCN(CC2)c3cccc(Cl)c3)c(=O)n1CCOc4ccccc4","active"
"CN1CCOC(c2ccccc2)c3ccccc3C1","active"
"NCC1OC(OC2C(N)CC(N)C(O)C2O)C(N)C(O)C1O","inactive"
"CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C","inactive"
"COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OCCN(C)Cc3ccccc3)C","active"
"[O-][N+](=O)OCCNC(=O)c1cccnc1","active"
"CN1CCCC1c2cccnc2","active"
"COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+](=O)[O-])C(=O)OC)C","unknown"
"COCCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC(C)C)C","inactive"
"COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+](=O)[O-])C(=O)OCC(C)C)C","active"
"[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3)c2c1","active"
"[O-][N+](=O)c1ccc(C=NN2CC(=O)NC2=O)o1","active"
"CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1","unknown"
"CCC12CCC3C(CCC4=CC(=NO)CCC34)C2CCC1(OC(=O)C)C#C","active"
"CNCCC=C1c2ccccc2CCc3ccccc13","active"
"CC1COc2c(N3CCN(C)CC3)c(F)cc4c(=O)c(cn1c24)C(=O)O","active"
"OC(=O)c1cc(N=Nc2ccc(O)c(c2)C(=O)O)ccc1O","inactive"
"COc1ccc2[nH]c(nc2c1)S(=O)Cc3ncc(C)c(OC)c3C","unknown"
